"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case80_MS_Sessionoutcometest","cuesz.membersummarytest.advocate.Case80_MS_Sessionoutcometest","advocateScheduleEventTest","advocateScheduleEventTest","Verify the click on  uplaod PerformanceSummary ."
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case28_MS_Addnewgoaltest","cuesz.membersummarytest.advocate.Case28_MS_Addnewgoaltest","setUp","setUp",""
"passed","Wed Dec 27 16:51:15 IST 2023","Wed Dec 27 16:56:47 IST 2023","332490","Suite7","Test7","cuesz.logictest.advocate.Case43_MSL_Fueltest","cuesz.logictest.advocate.Case43_MSL_Fueltest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case78_MS_uplaodperformancesummarytest","cuesz.membersummarytest.advocate.Case78_MS_uplaodperformancesummarytest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case71_MS_bodyscancomparetest","cuesz.membersummarytest.advocate.Case71_MS_bodyscancomparetest","advocatebodyscanresultTest","advocatebodyscanresultTest","Verify the click on Body Scan Result functionlaity ."
"passed","Wed Dec 27 16:44:04 IST 2023","Wed Dec 27 16:44:53 IST 2023","49045","Suite7","Test7","cuesz.logictest.advocate.Case34_MSL_MemberBasicinfotest","cuesz.logictest.advocate.Case34_MSL_MemberBasicinfotest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case34_MS_VO2Resulttest","cuesz.membersummarytest.advocate.Case34_MS_VO2Resulttest","setUp","setUp",""
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case24_MS_Mindfulactivitytest","cuesz.membersummarytest.advocate.Case24_MS_Mindfulactivitytest","setUp","setUp",""
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case32_MS_Bodyscanresulttest","cuesz.membersummarytest.advocate.Case32_MS_Bodyscanresulttest","setUp","setUp",""
"broken","Wed Dec 27 17:07:44 IST 2023","Wed Dec 27 17:11:03 IST 2023","198856","Suite9","Test9","cuesz.membersummarytest.advocate.Case21_MS_speherestest","cuesz.membersummarytest.advocate.Case21_MS_speherestest","advocatespheredataTest","advocatespheredataTest","Verify the 4spheres dropdown functionlaity ."
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case77_MS_uplaodtonnage_Physiologicaltest","cuesz.membersummarytest.advocate.Case77_MS_uplaodtonnage_Physiologicaltest","advocateScheduleEventTest","advocateScheduleEventTest","Verify the click on  uplaodtonnage_Physiological functionlaity ."
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case78_MS_uplaodperformancesummarytest","cuesz.membersummarytest.advocate.Case78_MS_uplaodperformancesummarytest","advocateScheduleEventTest","advocateScheduleEventTest","Verify the click on  uplaod PerformanceSummary ."
"passed","Wed Dec 27 16:44:57 IST 2023","Wed Dec 27 16:45:35 IST 2023","38780","Suite7","Test7","cuesz.logictest.advocate.Case35_MSL_MemberWilingnessLimitationScoretest","cuesz.logictest.advocate.Case35_MSL_MemberWilingnessLimitationScoretest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case34_01_MS_VO2assigntomembertest","cuesz.membersummarytest.advocate.Case34_01_MS_VO2assigntomembertest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case27_MS_Restoreactivitytest","cuesz.membersummarytest.advocate.Case27_MS_Restoreactivitytest","advocaterestoractivityTest","advocaterestoractivityTest","Verify the restore dropdown features functionlaity ."
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case77_MS_uplaodtonnage_Physiologicaltest","cuesz.membersummarytest.advocate.Case77_MS_uplaodtonnage_Physiologicaltest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case28_MS_Addnewgoaltest","cuesz.membersummarytest.advocate.Case28_MS_Addnewgoaltest","advocateAddnewgoalTest","advocateAddnewgoalTest","Verify the Add new goal features functionlaity ."
"passed","Wed Dec 27 17:05:17 IST 2023","Wed Dec 27 17:05:54 IST 2023","36095","Suite9","Test9","cuesz.membersummarytest.advocate.Case17_MS_profle","cuesz.membersummarytest.advocate.Case17_MS_profle","advocatemembersummaryprofileTest","advocatemembersummaryprofileTest","Operating System: Mac OS X (Version: 14.0)"
"passed","Wed Dec 27 16:59:29 IST 2023","Wed Dec 27 17:01:14 IST 2023","104282","Suite7","Test7","cuesz.logictest.advocate.Case44_MSL_Mindfultest","cuesz.logictest.advocate.Case44_MSL_Mindfultest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"passed","Wed Dec 27 17:07:05 IST 2023","Wed Dec 27 17:07:41 IST 2023","35490","Suite9","Test9","cuesz.membersummarytest.advocate.Case20_MS_Fuelnotestest","cuesz.membersummarytest.advocate.Case20_MS_Fuelnotestest","advocatefuelnotesTest","advocatefuelnotesTest","Operating System: Mac OS X (Version: 14.0)"
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case30_MS_Deletenewgoaltest","cuesz.membersummarytest.advocate.Case30_MS_Deletenewgoaltest","advocatdeletegoaltTest","advocatdeletegoaltTest","Verify the delete new goal features functionlaity ."
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case29_MS_Editnewgoaltest","cuesz.membersummarytest.advocate.Case29_MS_Editnewgoaltest","advocateeditgoaltTest","advocateeditgoaltTest","Verify the Edit new goal features functionlaity ."
"passed","Wed Dec 27 17:04:59 IST 2023","Wed Dec 27 17:05:14 IST 2023","15099","Suite9","Test9","cuesz.membersummarytest.advocate.Case16_MS_searchclik","cuesz.membersummarytest.advocate.Case16_MS_searchclik","advocatemembersearchTest","advocatemembersearchTest","Operating System: Mac OS X (Version: 14.0)"
"passed","Wed Dec 27 17:01:17 IST 2023","Wed Dec 27 17:03:53 IST 2023","155617","Suite7","Test7","cuesz.logictest.advocate.Case45_MSL_restoretest","cuesz.logictest.advocate.Case45_MSL_restoretest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case23_MS_performactivitytest","cuesz.membersummarytest.advocate.Case23_MS_performactivitytest","advocateperformactivityTest","advocateperformactivityTest","Verify the perform dropdown features functionlaity ."
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case26_MS_Fuelactivitytest","cuesz.membersummarytest.advocate.Case26_MS_Fuelactivitytest","advocatefuelactivityTest","advocatefuelactivityTest","Verify the fuel dropdown features functionlaity ."
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case34_MS_VO2Resulttest","cuesz.membersummarytest.advocate.Case34_MS_VO2Resulttest","advocatebodyscanresultTest","advocatebodyscanresultTest","Verify the click on Vo2 Result functionlaity ."
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","5","Suite9","Test9","cuesz.membersummarytest.advocate.Case32_MS_Bodyscanresulttest","cuesz.membersummarytest.advocate.Case32_MS_Bodyscanresulttest","advocatebodyscanresultTest","advocatebodyscanresultTest","Verify the click on Body Scan Result functionlaity ."
"passed","Wed Dec 27 16:45:40 IST 2023","Wed Dec 27 16:46:55 IST 2023","75561","Suite7","Test7","cuesz.logictest.advocate.Case36_MSL_Staffnotestest","cuesz.logictest.advocate.Case36_MSL_Staffnotestest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case81_MS_Sleeptimetest","cuesz.membersummarytest.advocate.Case81_MS_Sleeptimetest","setUp","setUp",""
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case26_MS_Fuelactivitytest","cuesz.membersummarytest.advocate.Case26_MS_Fuelactivitytest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case33_MS_Uploadposturetest","cuesz.membersummarytest.advocate.Case33_MS_Uploadposturetest","advocateScheduleEventTest","advocateScheduleEventTest","Verify the click on Upload postures functionlaity ."
"passed","Wed Dec 27 17:05:57 IST 2023","Wed Dec 27 17:06:29 IST 2023","31766","Suite9","Test9","cuesz.membersummarytest.advocate.Case18_MS_DotAbiltest","cuesz.membersummarytest.advocate.Case18_MS_DotAbiltest","advocatememberdotsTest","advocatememberdotsTest","Operating System: Mac OS X (Version: 14.0)"
"passed","Wed Dec 27 17:04:10 IST 2023","Wed Dec 27 17:04:55 IST 2023","45674","Suite9","Test9","cuesz.membersummarytest.advocate.Case15_MS_memberhoverdetail","cuesz.membersummarytest.advocate.Case15_MS_memberhoverdetail","advocateMemberhoverTest","advocateMemberhoverTest","Operating System: Mac OS X (Version: 14.0)"
"passed","Wed Dec 27 16:49:29 IST 2023","Wed Dec 27 16:51:11 IST 2023","101647","Suite7","Test7","cuesz.logictest.advocate.Case42_MSL_Performtest","cuesz.logictest.advocate.Case42_MSL_Performtest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"passed","Wed Dec 27 16:46:59 IST 2023","Wed Dec 27 16:48:29 IST 2023","89990","Suite7","Test7","cuesz.logictest.advocate.Case37_MSL_Habbitsnotestest","cuesz.logictest.advocate.Case37_MSL_Habbitsnotestest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case29_MS_Editnewgoaltest","cuesz.membersummarytest.advocate.Case29_MS_Editnewgoaltest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case25_MS_Mindfulsettingtest","cuesz.membersummarytest.advocate.Case25_MS_Mindfulsettingtest","advocatemindfulsettingTest","advocatemindfulsettingTest","Verify the mindful setting functionlaity ."
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case31_MS_Avtarclicktest","cuesz.membersummarytest.advocate.Case31_MS_Avtarclicktest","setUp","setUp",""
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case25_MS_Mindfulsettingtest","cuesz.membersummarytest.advocate.Case25_MS_Mindfulsettingtest","setUp","setUp",""
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case21_MS_speherestest","cuesz.membersummarytest.advocate.Case21_MS_speherestest","tearDown","tearDown",""
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case80_MS_Sessionoutcometest","cuesz.membersummarytest.advocate.Case80_MS_Sessionoutcometest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case24_MS_Mindfulactivitytest","cuesz.membersummarytest.advocate.Case24_MS_Mindfulactivitytest","advocatemindfuldataTest","advocatemindfuldataTest","Verify the mindful dropdown features functionlaity ."
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case27_MS_Restoreactivitytest","cuesz.membersummarytest.advocate.Case27_MS_Restoreactivitytest","setUp","setUp",""
"passed","Wed Dec 27 17:06:33 IST 2023","Wed Dec 27 17:07:02 IST 2023","29256","Suite9","Test9","cuesz.membersummarytest.advocate.Case19_MS_Preferencestest","cuesz.membersummarytest.advocate.Case19_MS_Preferencestest","advocatepreferenceTest","advocatepreferenceTest","Operating System: Mac OS X (Version: 14.0)"
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case22_MS_speheres_Overridetest","cuesz.membersummarytest.advocate.Case22_MS_speheres_Overridetest","setUp","setUp",""
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case30_MS_Deletenewgoaltest","cuesz.membersummarytest.advocate.Case30_MS_Deletenewgoaltest","setUp","setUp",""
"broken","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case23_MS_performactivitytest","cuesz.membersummarytest.advocate.Case23_MS_performactivitytest","setUp","setUp",""
"passed","Wed Dec 27 16:48:32 IST 2023","Wed Dec 27 16:49:26 IST 2023","53423","Suite7","Test7","cuesz.logictest.advocate.Case38_MSL_Notificationtest","cuesz.logictest.advocate.Case38_MSL_Notificationtest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case34_01_MS_VO2assigntomembertest","cuesz.membersummarytest.advocate.Case34_01_MS_VO2assigntomembertest","advocatebodyscanresultTest","advocatebodyscanresultTest","Verify the click on Vo2 Result functionlaity ."
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case33_MS_Uploadposturetest","cuesz.membersummarytest.advocate.Case33_MS_Uploadposturetest","setUp","setUp",""
"skipped","Wed Dec 27 17:11:28 IST 2023","Wed Dec 27 17:11:28 IST 2023","1","Suite9","Test9","cuesz.membersummarytest.advocate.Case22_MS_speheres_Overridetest","cuesz.membersummarytest.advocate.Case22_MS_speheres_Overridetest","advocateoverridefeatureTest","advocateoverridefeatureTest","Verify the set override features functionlaity ."
"passed","Wed Dec 27 16:56:52 IST 2023","Wed Dec 27 16:59:26 IST 2023","154418","Suite7","Test7","cuesz.logictest.advocate.Case43_1_MSL_Fuelperformtest","cuesz.logictest.advocate.Case43_1_MSL_Fuelperformtest","advocatelogicmemberTest","advocatelogicmemberTest","Operating System: Mac OS X (Version: 14.0)"
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case31_MS_Avtarclicktest","cuesz.membersummarytest.advocate.Case31_MS_Avtarclicktest","advocateAvtarclcikTest","advocateAvtarclcikTest","Verify the click on Avatar functionlaity ."
"skipped","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case81_MS_Sleeptimetest","cuesz.membersummarytest.advocate.Case81_MS_Sleeptimetest","advocateScheduleEventTest","advocateScheduleEventTest","Verify the drodown list for Sleeptime."
"broken","Wed Dec 27 17:11:29 IST 2023","Wed Dec 27 17:11:29 IST 2023","0","Suite9","Test9","cuesz.membersummarytest.advocate.Case71_MS_bodyscancomparetest","cuesz.membersummarytest.advocate.Case71_MS_bodyscancomparetest","setUp","setUp",""
